seed      , A_avg_resp        , A_avg_wait        , A_avg_serv         , A_utilization     , A_avg_num_job     , B_avg_resp        , B_avg_wait        , B_avg_serv        , B_utilization     , B_avg_num_job     , A1_avg_resp       , A1_avg_wait       , A1_avg_serv        , A2_avg_resp       , A2_avg_wait       , A2_avg_serv        , A3_avg_resp       , A3_avg_wait       , A3_avg_serv        , total_completed, system_avg_response_time, system_avg_service_time, system_utilization, system_avg_wait   , system_throughput , job_arrived, completions_A1, completions_A2, completions_A3, completions_B, completions_P, horizon
 123456789, 31.936928617591672, 31.703595284258363, 0.23333333333331277, 0.8597971050798857, 117.68262330236013, 3609.1604644555923, 3608.360464455592 , 0.800000000000007 , 0.9826252629485361, 4433.065313011382 , 16.79407024127136 , 16.59407024127149 , 0.19999999999987128, 63.46963376990065 , 63.0696337699007  , 0.39999999999994945, 15.547081841642052, 15.44708184164193 , 0.10000000000012038,          126001,       3705.371250308368 ,      1.9000000000008441, 2.3337349995037897, 3703.471250308367 , 1.2282815786856593,      126001,         126001,         126001,         126001,        126001,        126001, 102583.15535011867
1261112113, 37.437549795636166, 37.20421646230286 , 0.23333333333330683, 0.8589400048849066, 137.8140394471985 , 3419.537800133332 , 3418.737800133332 , 0.8000000000000083, 0.9816457198685864, 4195.968306787115 , 20.659459227479026, 20.45945922747916 , 0.19999999999986134, 73.60887011710804 , 73.20887011710812 , 0.3999999999999244 , 18.044320042371535, 17.94432004237142 , 0.10000000000011802,          126044,       3532.250449520241 ,      1.900000000000828 , 2.331408584688884 , 3530.35044952024  , 1.2270571498357203,      126044,         126044,         126044,         126044,        126044,        126044, 102720.5619696482
  93071921, 32.38902652016049 , 32.155693186827186, 0.23333333333330625, 0.8582061180588723, 119.12768878961155, 3606.7216815387947, 3605.9216815387945, 0.8000000000000086, 0.980806992067407 , 4421.872304617908 , 17.035981707522105, 16.835981707522244, 0.19999999999986226, 64.38170032592284 , 63.981700325922894, 0.399999999999948  , 15.749397527078044, 15.64939752707793 , 0.1000000000001127 ,          125926,       3704.2887610992766,      1.9000000000008257, 2.329416606161079 , 3702.3887610992756, 1.2260087400842454,      125926,         125926,         125926,         125926,        125926,        125926, 102712.15520971487
1072515376, 32.97730683336062 , 32.743973500027316, 0.23333333333330905, 0.8596742523474141, 121.49889255601506, 3612.7350780786014, 3611.9350780786012, 0.8000000000000059, 0.9824848598257256, 4436.821895966888 , 17.437843971936697, 17.23784397193684 , 0.1999999999998562 , 65.50960595645053 , 65.10960595645058 , 0.399999999999947  , 15.984470571745094, 15.88447057174497 , 0.10000000000012364,          126256,       3712.066998578684 ,      1.9000000000008328, 2.333401542087104 , 3710.166998578683 , 1.228106074782148 ,      126256,         126256,         126256,         126256,        126256,        126256, 102805.4519007215
2051958831, 34.044440199132445, 33.81110686579914 , 0.23333333333331008, 0.8576991826463974, 125.14237942479842, 3603.08465863213  , 3602.28465863213  , 0.8000000000000091, 0.9802276373102774, 4414.8039524498   , 18.152680084289262, 17.9526800842894  , 0.1999999999998643 , 67.46555409172943 , 67.06555409172948 , 0.39999999999994484, 16.51508642142845 , 16.415086421428327, 0.10000000000012364,          125955,       3705.6179792295284,      1.900000000000838 , 2.328040638612909 , 3703.7179792295274, 1.2252845466378328,      125955,         125955,         125955,         125955,        125955,        125955, 102796.5302799412
 883918639, 32.36682929821827 , 32.133495964884965, 0.2333333333333083 , 0.8595760288215104, 119.23607397303925, 3613.5354926274763, 3612.7354926274766, 0.8000000000000093, 0.9823726043675571, 4437.29784108377  , 17.531394176524035, 17.331394176524185, 0.1999999999998539 , 63.8923116770488  , 63.49231167704886 , 0.39999999999994407, 15.676782041129172, 15.576782041129055, 0.10000000000011897,          126015,       3711.0359805221324,      1.9000000000008328, 2.333134935373944 , 3709.1359805221314, 1.2279657554594323,      126015,         126015,         126015,         126015,        126015,        126015, 102620.93990793142
1863362094, 25.346849762740373, 25.113516429407063, 0.2333333333333099 , 0.8553469983425713,  92.91579369429544, 3435.639490513722 , 3434.8394905137225, 0.8000000000000125, 0.9775394266773377, 4198.091322283441 , 12.487158634755287, 12.28715863475543 , 0.19999999999985832, 51.13851456251425 , 50.738514562514325, 0.39999999999992913, 12.41487609095999 , 12.314876090959869, 0.10000000000012033,          125638,       3512.080039801944 ,      1.900000000000839 , 2.3216561383596663, 3510.180039801943 , 1.221924283346653 ,      125638,         125638,         125638,         125638,        125638,        125638, 102819.79146522714
 695321902, 39.638278168278774, 39.40494483494546 , 0.2333333333333112 , 0.8599688056822394, 146.0900688671928 , 3566.0398101529013, 3565.239810152901 , 0.8000000000000083, 0.9828214922083771, 4380.975709361145 , 21.726511238944973, 21.52651123894511 , 0.19999999999986107, 77.96585191255815 , 77.5658519125582  , 0.39999999999995234, 19.222471353373688, 19.122471353373573, 0.10000000000011222,          125737,       3685.3546446577384,      1.9000000000008392, 2.3342010439959027, 3683.4546446577374, 1.2285268652604586,      125737,         125737,         125737,         125737,        125737,        125737, 102347.78217352425
1674765357, 33.58391647775079 , 33.35058314441748 , 0.23333333333331135, 0.8616101743921061, 124.01247485643218, 3521.3901840774815, 3520.5901840774814, 0.8000000000000066, 0.9846973421625079, 4334.379443722764 , 18.588764583526455, 18.388764583526587, 0.19999999999986773, 65.96551780997719 , 65.56551780997724 , 0.39999999999994235, 16.197467039799104, 16.097467039798985, 0.10000000000011594,          126102,       3622.541933510735 ,      1.9000000000008397, 2.3386561876369707, 3620.641933510734 , 1.2308716777031246,      126102,         126102,         126102,         126102,        126102,        126102, 102449.34730752224
 506725165, 35.91096864955126 , 35.67763531621795 , 0.23333333333330852, 0.8570922988638596, 131.91006288975066, 3765.189324010442 , 3764.3893240104417, 0.8000000000000098, 0.979534055844527 , 4610.16396196302  , 18.297867474829825, 18.097867474829975, 0.1999999999998513 , 71.88043464725737 , 71.48043464725743 , 0.3999999999999383 , 17.554603826617488, 17.45460382661737 , 0.10000000000011935,          126099,       3873.3222299590966,      1.9000000000008344, 2.326393382631745 , 3871.4222299590956, 1.2244175698056439,      126099,         126099,         126099,         126099,        126099,        126099, 102986.92464860345
