seed     , A_avg_resp            , A_avg_wait            , A_avg_serv         , A_utilization       , A_avg_num_job        , B_avg_resp          , B_avg_wait         , B_avg_serv          , B_utilization       , B_avg_num_job      , A1_avg_resp         , A1_avg_wait          , A1_avg_serv         , A2_avg_resp           , A2_avg_wait           , A2_avg_serv         , A3_avg_resp          , A3_avg_wait          , A3_avg_serv         , total_completed, system_avg_response_time, system_avg_service_time, system_utilization  , system_avg_wait     , job_arrived, completions_A1, completions_A2, completions_A3, completions_B, completions_P, horizon
123456789,     2.1167530111274813,     1.8834222025282332,  0.2333308085992481,   0.8719667527780467,     7.910392376499613,   26.982384847784328,   26.1756754529275 ,   0.8067093948568261,   0.977755965816752 ,   32.70345917015995,    1.820940030733409,    1.6207772411783563,  0.20016278955505254,     3.6314821959912775,     3.2311561184376063,  0.40032607755367094,    0.9023997225575343,    0.8023824122019636,  0.1000173103555707 ,            3996,        33.22162903716576,      1.8951193117230813,   2.3450633277706725,    31.32650972544268,        4080,           4073,           3999,           3996,          3914,          3998, 3229.2930770635453
123456789,     4.88790511828222  ,     4.424938248510333 ,  0.4629668697718868,   1.8301259448824376,    19.32207800851835 ,   73.27155064895368 ,   71.65690507999702,   1.614645568956669 ,   2.018238193604428 ,   91.58631768326374,    4.245812394135772,    3.8463997129450447,  0.39941268119072715,     8.343687367063007 ,     7.551754175631025 ,  0.791933191431981  ,    2.076280434297243 ,    1.8785309235340282,  0.19774951076321534,            4088,        84.91929335989441,      3.710130654339603 ,   4.8911562647262254,    81.2091627055548 ,        4080,           4085,           4085,           4088,          3876,          4086, 3100.905653806431
123456789,    16.585598046031386 ,    15.886127360536154 ,  0.6994706854952323,   2.9436700442732393,    69.79924841295175 ,  129.29045920625305 ,  126.76654858683663,   2.523910619416427 ,   3.1611443338842746,  161.9335484390659 ,   14.272416102895578,   13.671034214865891 ,  0.6013818880296858 ,    28.366638715340986 ,    27.169878221515663 ,  1.1967604938253205 ,    7.09900738378735  ,    6.799526970293028 ,  0.29948041349432086,            4055,       166.6891193410763 ,      5.558045144452216 ,   7.782797444216768 ,   161.13107419662407,        4080,           4068,           4064,           4055,          3627,          4064, 2895.8575913473314
123456789,    39.45575974129743  ,    38.50267530879164  ,  0.95308443250579  ,   4.051608292133811 ,   167.72835426551669 ,  184.05879580218433 ,  180.62753439825002,   3.4312614039343026,   4.27705691087219  ,  229.42872953075036,   33.71818211913338 ,   32.90996646624965  ,  0.8082156528837278 ,    67.80839434052267  ,    66.16712457513638  ,  1.6412697653862862 ,   16.870283297225523 ,   16.45962695220173  ,  0.4106563450237944 ,            3912,       285.24076531470126,      7.591393109535796 ,  10.631212144500813 ,   277.6493722051655 ,        4080,           4031,           3932,           3912,          3482,          3931, 2793.428391875861
123456789,   138.39086756782942  ,   137.13155003679944  ,  1.2593175310299727,   5.24592759620298  ,   576.4935795365094  ,  244.13226276970911 ,  239.75179621184046,   4.380466557868646 ,   5.482188962753543 ,  305.5334811320526 ,  117.25547269535569 ,  116.21927641255269  ,  1.0361962828030085 ,   239.38512615032096  ,   237.19121929327326  ,  2.193906857047722  ,   58.71643952943865  ,   58.16412965760408  ,  0.552309871834574  ,            3560,       662.6406241777879 ,     10.247162444270739 ,  13.685517010070306 ,   652.3934617335171 ,        4080,           3916,           3628,           3560,          3336,          3629, 2665.5842285505605
123456789,   347.86790467561127  ,   346.4229713241072   ,  1.4449333515040144,   6.08699227433107  ,  1465.4442338424356  ,  288.6680503770412  ,  283.6179913942287 ,   5.050058982812528 ,   6.316095654872488 ,  361.0363809397564 ,  298.85067870567326 ,  297.62881732931106  ,  1.2218613763621908 ,   598.1503028345915   ,   595.6575150885516   ,  2.492787746039907  ,  146.5074430770464   ,  145.88673683697067  ,  0.6207062400757242 ,            3779,      1331.0829037681508 ,     11.512471816174061 ,  15.826753839396293 ,  1319.5704319519768 ,        4080,           3981,           3820,           3779,          3438,          3820, 2748.8663458596693
123456789,   665.3641130994545   ,   663.6432902424922   ,  1.7208228569622865,   7.187153833563836 ,  2778.946256339359   ,  345.82167091526736 ,  339.881330849583  ,   5.940340065684432 ,   7.420027114047019 ,  431.96284159544666,  556.8900535198603  ,  555.4715399092989   ,  1.418513610561446  ,  1153.6891362137237   ,  1150.697546354679    ,  2.991589859044933  ,  284.74048186152834  ,  283.9879429599032   ,  0.7525389016251286 ,            3603,      2413.0898867083283 ,     13.986334418891344 ,  18.633854913042562 ,  2399.103552289437  ,        4080,           3996,           3696,           3603,          3378,          3695, 2704.3659589725394
123456789,   943.925011068622    ,   942.1450066781334   ,  1.7800043904885545,   7.6641595451451066,  4064.2550783243687  ,  371.41855623978955 ,  365.11318732120293,   6.305368918586626 ,   7.880087119659221 ,  464.1775316905083 ,  838.263996833819   ,  836.686455835513    ,  1.5775409983058961 ,  1607.760050252003    ,  1604.7290185856248   ,  3.03103166637826   ,  389.3967942900539   ,  388.6585854140086   ,  0.7382088760452675 ,            4244,      3115.0331118034355 ,     13.6441952978314   ,  19.853920886593148 ,  3101.3889165056044 ,        4080,           4114,           4200,           4244,          3645,          4201, 2916.6009663662408
123456789,  1167.565535811725    ,  1165.6365998251806   ,  1.9289359865444475,   8.430404169640203 ,  5102.838782674427   ,  410.4492101196683  ,  403.52923543287926,   6.919974686788972 ,   8.639745995127944 ,  512.4551865926463 , 1048.1278603266583  , 1046.3900317260004   ,  1.737828600657803  ,  1966.1823785168976   ,  1962.938118124032    ,  3.2442603928660203 ,  484.8584354016427   ,  484.0591938979091   ,  0.7992415037335661 ,            4478,      3775.603326945517  ,     14.673040481165051 ,  21.841129312059937 ,  3760.930286464352  ,        4080,           4212,           4458,           4478,          3756,          4457, 3008.3552153311284
123456789,  1182.2823951968733   ,  1180.2839100333415   ,  1.9984851635319876,   8.949888437639704 ,  5294.658039941015   ,  428.20339941726485 ,  420.9371023708455 ,   7.266297046419404 ,   9.147720770332603 ,  539.075832676914  , 1115.9167495243155  , 1114.0292177176996   ,  1.8875318066157676 ,  1971.0742966925      ,  1967.743843641006    ,  3.330453051494031  ,  476.14141843819215  ,  475.33628517066995  ,  0.8051332675222143 ,            5065,      3677.406347451581  ,     14.618718259551404 ,  23.211050336973607 ,  3662.7876291920297 ,        4080,           4323,           4898,           5065,          4016,          4899, 3190.0240148409466
123456789,  1381.392692989187    ,  1378.8261976449216   ,  2.5664953442652103,   8.854044005161738 ,  4765.60836919689    ,  430.3952610433218  ,  422.4451397839609 ,   7.95012125936092  ,   9.146745236322332 ,  495.17682501363095, 1183.650667067831   , 1181.4502119506997   ,  2.200455117131079  ,  2368.8048422884217   ,  2364.40556621463     ,  4.399276073791643  ,  591.722569611412    ,  590.6228147695391   ,  1.0997548418728185 ,            4079,      4579.1833891705    ,     20.052524733322002 ,  23.059453013769726 ,  4559.130864437178  ,        4080,           4079,           4079,           4079,          4081,          4079, 3547.1027148119174
123456789,  1378.781800314243    ,  1375.988482492346    ,  2.793317821896781 ,   8.740084553813865 ,  4314.10612195331    ,  434.114462901441   ,  425.3845203021079 ,   8.729942599333157 ,   9.108825499076426 ,  452.95519921248547, 1183.8185366000016  , 1181.4191736987525   ,  2.399362901249292  ,  2361.6401403958967   ,  2356.8571870686897   ,  4.78295332720735   ,  590.0749923309055   ,  588.8789962113248   ,  1.195996119580717  ,            4093,      4571.326311748089  ,     21.882193553115748 ,  22.843051261846124 ,  4549.444118194973  ,        4080,           4081,           4094,           4093,          4091,          4094, 3920.8342697412663
123456789,  1470.913958207162    ,  1467.7085114593838   ,  3.2054467477781285,   9.879470925518463 ,  4533.487163410144   ,  478.5178022500429  ,  468.3228466378201 ,  10.194955612222827 ,  10.357743689048839 ,  486.1585410348104 , 1218.444997827638   , 1215.7830382350794   ,  2.6619595925586803 ,  2558.3231895206204   ,  2552.7534104293754   ,  5.569779091244817  ,  643.0995504904807   ,  641.6997649801589   ,  1.3997855103218502 ,            3767,      4994.88367333948   ,     25.715547283849716 ,  25.872041788524054 ,  4969.168126055631  ,        4080,           3981,           3792,           3767,          3804,          3792, 3744.2142143273086
123456789,  1500.4524968566618   ,  1497.353928579406    ,  3.098568277255699 ,  13.397338743694332 ,  6487.535071202111   ,  542.0011323741727  ,  530.4704193778432 ,  11.530712996329518 ,  13.958475769393642 ,  656.1181147806797 , 1319.8843534616128  , 1317.150083181752    ,  2.7342702798605316 ,  2547.636722692101    ,  2542.3857900080816   ,  5.250932684019204  ,  631.2922683456217   ,  629.9866907238211   ,  1.305577621800611  ,            4373,      4879.461182731149  ,     23.88784923110701  ,  35.00987978506243  ,  4855.573333500042  ,        4080,           4178,           4350,           4373,          3612,          4349, 2983.77387551617
123456789,  1576.0286509014713   ,  1572.5424611228264   ,  3.486189778645039 ,   9.742864858072618 ,  4404.531919702751   ,  482.32618314581623 ,  471.33645789791507,  10.98972524790115  ,  10.215177636823434 ,  448.3321947167448 , 1351.8664605435592  , 1348.8672446650994   ,  2.999215878459635  ,  2702.911850151031    ,  2696.944322115926    ,  5.967528035105221  ,  672.8206157079262   ,  671.32982399051     ,  1.490791717416297  ,            4105,      5203.89426864659   ,     27.340342774221963 ,  25.525341857569796 ,  5176.5539258723675 ,        4080,           4081,           4102,           4105,          4087,          4103, 4396.889480048143
123456789,  1586.2541627583432   ,  1582.5135063543942   ,  3.7406564039490364,  10.502556374692835 ,  4453.6899329681555  ,  487.668405838615   ,  475.82898258945585,  11.839423249159191 ,  11.074076618020655 ,  456.14361247101664, 1352.7663955799032  , 1349.5664445995133   ,  3.199950980390014  ,  2727.339382970758    ,  2720.9203573209297   ,  6.419025649827774  ,  679.403043871297    ,  677.7983229467845   ,  1.6047209245123668 ,            4067,      5258.159991956663  ,     29.49805520498823  ,  27.57762387466419  ,  5228.661936751675  ,        4080,           4080,           4067,           4067,          4069,          4067, 4350.214908431735
123456789,  1580.2244560227878   ,  1576.2666040015233   ,  3.95785202126458  ,  12.199193992837998 ,  4870.6885926193645  ,  489.11175016168653 ,  476.5429742027312 ,  12.568775958955317 ,  12.926113034189825 ,  503.01746085589923, 1353.4694744276198  , 1350.0695234472303   ,  3.399950980389512  ,  2710.76641821994     ,  2703.989801037509    ,  6.776617182430954  ,  675.4410530606414   ,  673.7465258190117   ,  1.6945272416296442 ,            4093,      5231.930367809271  ,     31.20893494866541  ,  32.09622179124726  ,  5200.721432860606  ,        4080,           4080,           4094,           4093,          4093,          4093, 3979.8506994278723
